

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Mar  5 00:36:42 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F15355 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  0710                     	;# 
   190  0711                     	;# 
   191  0712                     	;# 
   192  0713                     	;# 
   193  0716                     	;# 
   194  0717                     	;# 
   195  0718                     	;# 
   196  0719                     	;# 
   197  071A                     	;# 
   198  071B                     	;# 
   199  071C                     	;# 
   200  071D                     	;# 
   201  0796                     	;# 
   202  0797                     	;# 
   203  0798                     	;# 
   204  0799                     	;# 
   205  079A                     	;# 
   206  079B                     	;# 
   207  080C                     	;# 
   208  080D                     	;# 
   209  080E                     	;# 
   210  080F                     	;# 
   211  0810                     	;# 
   212  0811                     	;# 
   213  0812                     	;# 
   214  0813                     	;# 
   215  0814                     	;# 
   216  081A                     	;# 
   217  081A                     	;# 
   218  081B                     	;# 
   219  081C                     	;# 
   220  081C                     	;# 
   221  081D                     	;# 
   222  081E                     	;# 
   223  081F                     	;# 
   224  088C                     	;# 
   225  088D                     	;# 
   226  088E                     	;# 
   227  088F                     	;# 
   228  0890                     	;# 
   229  0891                     	;# 
   230  0892                     	;# 
   231  0893                     	;# 
   232  0895                     	;# 
   233  0896                     	;# 
   234  090C                     	;# 
   235  090E                     	;# 
   236  090F                     	;# 
   237  091F                     	;# 
   238  098F                     	;# 
   239  098F                     	;# 
   240  0990                     	;# 
   241  0991                     	;# 
   242  0992                     	;# 
   243  0993                     	;# 
   244  0994                     	;# 
   245  0995                     	;# 
   246  0996                     	;# 
   247  0997                     	;# 
   248  0A19                     	;# 
   249  0A19                     	;# 
   250  0A1A                     	;# 
   251  0A1A                     	;# 
   252  0A1B                     	;# 
   253  0A1B                     	;# 
   254  0A1B                     	;# 
   255  0A1C                     	;# 
   256  0A1C                     	;# 
   257  0A1D                     	;# 
   258  0A1D                     	;# 
   259  0A1E                     	;# 
   260  0A1E                     	;# 
   261  0A1F                     	;# 
   262  0A1F                     	;# 
   263  0A1F                     	;# 
   264  1E0F                     	;# 
   265  1E10                     	;# 
   266  1E11                     	;# 
   267  1E12                     	;# 
   268  1E13                     	;# 
   269  1E14                     	;# 
   270  1E15                     	;# 
   271  1E16                     	;# 
   272  1E17                     	;# 
   273  1E18                     	;# 
   274  1E19                     	;# 
   275  1E1A                     	;# 
   276  1E1B                     	;# 
   277  1E1C                     	;# 
   278  1E1D                     	;# 
   279  1E1E                     	;# 
   280  1E1F                     	;# 
   281  1E20                     	;# 
   282  1E21                     	;# 
   283  1E22                     	;# 
   284  1E23                     	;# 
   285  1E24                     	;# 
   286  1E25                     	;# 
   287  1E26                     	;# 
   288  1E27                     	;# 
   289  1E28                     	;# 
   290  1E29                     	;# 
   291  1E2A                     	;# 
   292  1E2B                     	;# 
   293  1E2C                     	;# 
   294  1E2D                     	;# 
   295  1E2E                     	;# 
   296  1E2F                     	;# 
   297  1E30                     	;# 
   298  1E31                     	;# 
   299  1E32                     	;# 
   300  1E33                     	;# 
   301  1E34                     	;# 
   302  1E35                     	;# 
   303  1E36                     	;# 
   304  1E37                     	;# 
   305  1E8F                     	;# 
   306  1E90                     	;# 
   307  1E91                     	;# 
   308  1E92                     	;# 
   309  1E93                     	;# 
   310  1E9C                     	;# 
   311  1EA1                     	;# 
   312  1EA2                     	;# 
   313  1EB1                     	;# 
   314  1EBB                     	;# 
   315  1EBC                     	;# 
   316  1EBD                     	;# 
   317  1EBE                     	;# 
   318  1EC3                     	;# 
   319  1EC5                     	;# 
   320  1EC6                     	;# 
   321  1EC7                     	;# 
   322  1EC8                     	;# 
   323  1EC9                     	;# 
   324  1ECA                     	;# 
   325  1ECB                     	;# 
   326  1ECC                     	;# 
   327  1ECD                     	;# 
   328  1ECE                     	;# 
   329  1F10                     	;# 
   330  1F11                     	;# 
   331  1F12                     	;# 
   332  1F13                     	;# 
   333  1F14                     	;# 
   334  1F15                     	;# 
   335  1F16                     	;# 
   336  1F17                     	;# 
   337  1F18                     	;# 
   338  1F19                     	;# 
   339  1F1A                     	;# 
   340  1F1B                     	;# 
   341  1F1C                     	;# 
   342  1F1D                     	;# 
   343  1F1E                     	;# 
   344  1F1F                     	;# 
   345  1F20                     	;# 
   346  1F21                     	;# 
   347  1F22                     	;# 
   348  1F23                     	;# 
   349  1F24                     	;# 
   350  1F25                     	;# 
   351  1F26                     	;# 
   352  1F27                     	;# 
   353  1F38                     	;# 
   354  1F39                     	;# 
   355  1F3A                     	;# 
   356  1F3B                     	;# 
   357  1F3C                     	;# 
   358  1F3D                     	;# 
   359  1F3E                     	;# 
   360  1F3F                     	;# 
   361  1F43                     	;# 
   362  1F44                     	;# 
   363  1F45                     	;# 
   364  1F46                     	;# 
   365  1F47                     	;# 
   366  1F48                     	;# 
   367  1F49                     	;# 
   368  1F4A                     	;# 
   369  1F4E                     	;# 
   370  1F4F                     	;# 
   371  1F50                     	;# 
   372  1F51                     	;# 
   373  1F52                     	;# 
   374  1F53                     	;# 
   375  1F54                     	;# 
   376  1F55                     	;# 
   377  1F65                     	;# 
   378  1F68                     	;# 
   379  1F69                     	;# 
   380  1F6A                     	;# 
   381  1F6B                     	;# 
   382  1FE4                     	;# 
   383  1FE5                     	;# 
   384  1FE6                     	;# 
   385  1FE7                     	;# 
   386  1FE8                     	;# 
   387  1FE8                     	;# 
   388  1FE9                     	;# 
   389  1FEA                     	;# 
   390  1FEA                     	;# 
   391  1FEB                     	;# 
   392  1FED                     	;# 
   393  1FEE                     	;# 
   394  1FEF                     	;# 
   395  0000                     	;# 
   396  0001                     	;# 
   397  0002                     	;# 
   398  0003                     	;# 
   399  0004                     	;# 
   400  0005                     	;# 
   401  0006                     	;# 
   402  0007                     	;# 
   403  0008                     	;# 
   404  0009                     	;# 
   405  000A                     	;# 
   406  000B                     	;# 
   407  000C                     	;# 
   408  000D                     	;# 
   409  000E                     	;# 
   410  0010                     	;# 
   411  0012                     	;# 
   412  0013                     	;# 
   413  0014                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  009B                     	;# 
   418  009B                     	;# 
   419  009C                     	;# 
   420  009D                     	;# 
   421  009E                     	;# 
   422  009F                     	;# 
   423  0119                     	;# 
   424  0119                     	;# 
   425  0119                     	;# 
   426  011A                     	;# 
   427  011A                     	;# 
   428  011A                     	;# 
   429  011B                     	;# 
   430  011B                     	;# 
   431  011B                     	;# 
   432  011B                     	;# 
   433  011B                     	;# 
   434  011C                     	;# 
   435  011C                     	;# 
   436  011C                     	;# 
   437  011D                     	;# 
   438  011D                     	;# 
   439  011D                     	;# 
   440  011E                     	;# 
   441  011E                     	;# 
   442  011E                     	;# 
   443  011F                     	;# 
   444  011F                     	;# 
   445  011F                     	;# 
   446  011F                     	;# 
   447  011F                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  018E                     	;# 
   451  018F                     	;# 
   452  0190                     	;# 
   453  0191                     	;# 
   454  0192                     	;# 
   455  0196                     	;# 
   456  0197                     	;# 
   457  0198                     	;# 
   458  0199                     	;# 
   459  019A                     	;# 
   460  019B                     	;# 
   461  019C                     	;# 
   462  020C                     	;# 
   463  020C                     	;# 
   464  020D                     	;# 
   465  020E                     	;# 
   466  020F                     	;# 
   467  020F                     	;# 
   468  0210                     	;# 
   469  0210                     	;# 
   470  0211                     	;# 
   471  0211                     	;# 
   472  028C                     	;# 
   473  028C                     	;# 
   474  028D                     	;# 
   475  028D                     	;# 
   476  028E                     	;# 
   477  028F                     	;# 
   478  0290                     	;# 
   479  0291                     	;# 
   480  030C                     	;# 
   481  030C                     	;# 
   482  030D                     	;# 
   483  030E                     	;# 
   484  030F                     	;# 
   485  0310                     	;# 
   486  0310                     	;# 
   487  0311                     	;# 
   488  0312                     	;# 
   489  0313                     	;# 
   490  0314                     	;# 
   491  0315                     	;# 
   492  0316                     	;# 
   493  0318                     	;# 
   494  0319                     	;# 
   495  031A                     	;# 
   496  031C                     	;# 
   497  031D                     	;# 
   498  031E                     	;# 
   499  038C                     	;# 
   500  038D                     	;# 
   501  038E                     	;# 
   502  058C                     	;# 
   503  058C                     	;# 
   504  058D                     	;# 
   505  058E                     	;# 
   506  058F                     	;# 
   507  058F                     	;# 
   508  0590                     	;# 
   509  0591                     	;# 
   510  0592                     	;# 
   511  0593                     	;# 
   512  059C                     	;# 
   513  059C                     	;# 
   514  059D                     	;# 
   515  059D                     	;# 
   516  059E                     	;# 
   517  059F                     	;# 
   518  060C                     	;# 
   519  060D                     	;# 
   520  060E                     	;# 
   521  060F                     	;# 
   522  0610                     	;# 
   523  0611                     	;# 
   524  0612                     	;# 
   525  0613                     	;# 
   526  0614                     	;# 
   527  070C                     	;# 
   528  070D                     	;# 
   529  070E                     	;# 
   530  070F                     	;# 
   531  0710                     	;# 
   532  0711                     	;# 
   533  0712                     	;# 
   534  0713                     	;# 
   535  0716                     	;# 
   536  0717                     	;# 
   537  0718                     	;# 
   538  0719                     	;# 
   539  071A                     	;# 
   540  071B                     	;# 
   541  071C                     	;# 
   542  071D                     	;# 
   543  0796                     	;# 
   544  0797                     	;# 
   545  0798                     	;# 
   546  0799                     	;# 
   547  079A                     	;# 
   548  079B                     	;# 
   549  080C                     	;# 
   550  080D                     	;# 
   551  080E                     	;# 
   552  080F                     	;# 
   553  0810                     	;# 
   554  0811                     	;# 
   555  0812                     	;# 
   556  0813                     	;# 
   557  0814                     	;# 
   558  081A                     	;# 
   559  081A                     	;# 
   560  081B                     	;# 
   561  081C                     	;# 
   562  081C                     	;# 
   563  081D                     	;# 
   564  081E                     	;# 
   565  081F                     	;# 
   566  088C                     	;# 
   567  088D                     	;# 
   568  088E                     	;# 
   569  088F                     	;# 
   570  0890                     	;# 
   571  0891                     	;# 
   572  0892                     	;# 
   573  0893                     	;# 
   574  0895                     	;# 
   575  0896                     	;# 
   576  090C                     	;# 
   577  090E                     	;# 
   578  090F                     	;# 
   579  091F                     	;# 
   580  098F                     	;# 
   581  098F                     	;# 
   582  0990                     	;# 
   583  0991                     	;# 
   584  0992                     	;# 
   585  0993                     	;# 
   586  0994                     	;# 
   587  0995                     	;# 
   588  0996                     	;# 
   589  0997                     	;# 
   590  0A19                     	;# 
   591  0A19                     	;# 
   592  0A1A                     	;# 
   593  0A1A                     	;# 
   594  0A1B                     	;# 
   595  0A1B                     	;# 
   596  0A1B                     	;# 
   597  0A1C                     	;# 
   598  0A1C                     	;# 
   599  0A1D                     	;# 
   600  0A1D                     	;# 
   601  0A1E                     	;# 
   602  0A1E                     	;# 
   603  0A1F                     	;# 
   604  0A1F                     	;# 
   605  0A1F                     	;# 
   606  1E0F                     	;# 
   607  1E10                     	;# 
   608  1E11                     	;# 
   609  1E12                     	;# 
   610  1E13                     	;# 
   611  1E14                     	;# 
   612  1E15                     	;# 
   613  1E16                     	;# 
   614  1E17                     	;# 
   615  1E18                     	;# 
   616  1E19                     	;# 
   617  1E1A                     	;# 
   618  1E1B                     	;# 
   619  1E1C                     	;# 
   620  1E1D                     	;# 
   621  1E1E                     	;# 
   622  1E1F                     	;# 
   623  1E20                     	;# 
   624  1E21                     	;# 
   625  1E22                     	;# 
   626  1E23                     	;# 
   627  1E24                     	;# 
   628  1E25                     	;# 
   629  1E26                     	;# 
   630  1E27                     	;# 
   631  1E28                     	;# 
   632  1E29                     	;# 
   633  1E2A                     	;# 
   634  1E2B                     	;# 
   635  1E2C                     	;# 
   636  1E2D                     	;# 
   637  1E2E                     	;# 
   638  1E2F                     	;# 
   639  1E30                     	;# 
   640  1E31                     	;# 
   641  1E32                     	;# 
   642  1E33                     	;# 
   643  1E34                     	;# 
   644  1E35                     	;# 
   645  1E36                     	;# 
   646  1E37                     	;# 
   647  1E8F                     	;# 
   648  1E90                     	;# 
   649  1E91                     	;# 
   650  1E92                     	;# 
   651  1E93                     	;# 
   652  1E9C                     	;# 
   653  1EA1                     	;# 
   654  1EA2                     	;# 
   655  1EB1                     	;# 
   656  1EBB                     	;# 
   657  1EBC                     	;# 
   658  1EBD                     	;# 
   659  1EBE                     	;# 
   660  1EC3                     	;# 
   661  1EC5                     	;# 
   662  1EC6                     	;# 
   663  1EC7                     	;# 
   664  1EC8                     	;# 
   665  1EC9                     	;# 
   666  1ECA                     	;# 
   667  1ECB                     	;# 
   668  1ECC                     	;# 
   669  1ECD                     	;# 
   670  1ECE                     	;# 
   671  1F10                     	;# 
   672  1F11                     	;# 
   673  1F12                     	;# 
   674  1F13                     	;# 
   675  1F14                     	;# 
   676  1F15                     	;# 
   677  1F16                     	;# 
   678  1F17                     	;# 
   679  1F18                     	;# 
   680  1F19                     	;# 
   681  1F1A                     	;# 
   682  1F1B                     	;# 
   683  1F1C                     	;# 
   684  1F1D                     	;# 
   685  1F1E                     	;# 
   686  1F1F                     	;# 
   687  1F20                     	;# 
   688  1F21                     	;# 
   689  1F22                     	;# 
   690  1F23                     	;# 
   691  1F24                     	;# 
   692  1F25                     	;# 
   693  1F26                     	;# 
   694  1F27                     	;# 
   695  1F38                     	;# 
   696  1F39                     	;# 
   697  1F3A                     	;# 
   698  1F3B                     	;# 
   699  1F3C                     	;# 
   700  1F3D                     	;# 
   701  1F3E                     	;# 
   702  1F3F                     	;# 
   703  1F43                     	;# 
   704  1F44                     	;# 
   705  1F45                     	;# 
   706  1F46                     	;# 
   707  1F47                     	;# 
   708  1F48                     	;# 
   709  1F49                     	;# 
   710  1F4A                     	;# 
   711  1F4E                     	;# 
   712  1F4F                     	;# 
   713  1F50                     	;# 
   714  1F51                     	;# 
   715  1F52                     	;# 
   716  1F53                     	;# 
   717  1F54                     	;# 
   718  1F55                     	;# 
   719  1F65                     	;# 
   720  1F68                     	;# 
   721  1F69                     	;# 
   722  1F6A                     	;# 
   723  1F6B                     	;# 
   724  1FE4                     	;# 
   725  1FE5                     	;# 
   726  1FE6                     	;# 
   727  1FE7                     	;# 
   728  1FE8                     	;# 
   729  1FE8                     	;# 
   730  1FE9                     	;# 
   731  1FEA                     	;# 
   732  1FEA                     	;# 
   733  1FEB                     	;# 
   734  1FED                     	;# 
   735  1FEE                     	;# 
   736  1FEF                     	;# 
   737  0000                     	;# 
   738  0001                     	;# 
   739  0002                     	;# 
   740  0003                     	;# 
   741  0004                     	;# 
   742  0005                     	;# 
   743  0006                     	;# 
   744  0007                     	;# 
   745  0008                     	;# 
   746  0009                     	;# 
   747  000A                     	;# 
   748  000B                     	;# 
   749  000C                     	;# 
   750  000D                     	;# 
   751  000E                     	;# 
   752  0010                     	;# 
   753  0012                     	;# 
   754  0013                     	;# 
   755  0014                     	;# 
   756  0018                     	;# 
   757  0019                     	;# 
   758  001A                     	;# 
   759  009B                     	;# 
   760  009B                     	;# 
   761  009C                     	;# 
   762  009D                     	;# 
   763  009E                     	;# 
   764  009F                     	;# 
   765  0119                     	;# 
   766  0119                     	;# 
   767  0119                     	;# 
   768  011A                     	;# 
   769  011A                     	;# 
   770  011A                     	;# 
   771  011B                     	;# 
   772  011B                     	;# 
   773  011B                     	;# 
   774  011B                     	;# 
   775  011B                     	;# 
   776  011C                     	;# 
   777  011C                     	;# 
   778  011C                     	;# 
   779  011D                     	;# 
   780  011D                     	;# 
   781  011D                     	;# 
   782  011E                     	;# 
   783  011E                     	;# 
   784  011E                     	;# 
   785  011F                     	;# 
   786  011F                     	;# 
   787  011F                     	;# 
   788  011F                     	;# 
   789  011F                     	;# 
   790  018C                     	;# 
   791  018D                     	;# 
   792  018E                     	;# 
   793  018F                     	;# 
   794  0190                     	;# 
   795  0191                     	;# 
   796  0192                     	;# 
   797  0196                     	;# 
   798  0197                     	;# 
   799  0198                     	;# 
   800  0199                     	;# 
   801  019A                     	;# 
   802  019B                     	;# 
   803  019C                     	;# 
   804  020C                     	;# 
   805  020C                     	;# 
   806  020D                     	;# 
   807  020E                     	;# 
   808  020F                     	;# 
   809  020F                     	;# 
   810  0210                     	;# 
   811  0210                     	;# 
   812  0211                     	;# 
   813  0211                     	;# 
   814  028C                     	;# 
   815  028C                     	;# 
   816  028D                     	;# 
   817  028D                     	;# 
   818  028E                     	;# 
   819  028F                     	;# 
   820  0290                     	;# 
   821  0291                     	;# 
   822  030C                     	;# 
   823  030C                     	;# 
   824  030D                     	;# 
   825  030E                     	;# 
   826  030F                     	;# 
   827  0310                     	;# 
   828  0310                     	;# 
   829  0311                     	;# 
   830  0312                     	;# 
   831  0313                     	;# 
   832  0314                     	;# 
   833  0315                     	;# 
   834  0316                     	;# 
   835  0318                     	;# 
   836  0319                     	;# 
   837  031A                     	;# 
   838  031C                     	;# 
   839  031D                     	;# 
   840  031E                     	;# 
   841  038C                     	;# 
   842  038D                     	;# 
   843  038E                     	;# 
   844  058C                     	;# 
   845  058C                     	;# 
   846  058D                     	;# 
   847  058E                     	;# 
   848  058F                     	;# 
   849  058F                     	;# 
   850  0590                     	;# 
   851  0591                     	;# 
   852  0592                     	;# 
   853  0593                     	;# 
   854  059C                     	;# 
   855  059C                     	;# 
   856  059D                     	;# 
   857  059D                     	;# 
   858  059E                     	;# 
   859  059F                     	;# 
   860  060C                     	;# 
   861  060D                     	;# 
   862  060E                     	;# 
   863  060F                     	;# 
   864  0610                     	;# 
   865  0611                     	;# 
   866  0612                     	;# 
   867  0613                     	;# 
   868  0614                     	;# 
   869  070C                     	;# 
   870  070D                     	;# 
   871  070E                     	;# 
   872  070F                     	;# 
   873  0710                     	;# 
   874  0711                     	;# 
   875  0712                     	;# 
   876  0713                     	;# 
   877  0716                     	;# 
   878  0717                     	;# 
   879  0718                     	;# 
   880  0719                     	;# 
   881  071A                     	;# 
   882  071B                     	;# 
   883  071C                     	;# 
   884  071D                     	;# 
   885  0796                     	;# 
   886  0797                     	;# 
   887  0798                     	;# 
   888  0799                     	;# 
   889  079A                     	;# 
   890  079B                     	;# 
   891  080C                     	;# 
   892  080D                     	;# 
   893  080E                     	;# 
   894  080F                     	;# 
   895  0810                     	;# 
   896  0811                     	;# 
   897  0812                     	;# 
   898  0813                     	;# 
   899  0814                     	;# 
   900  081A                     	;# 
   901  081A                     	;# 
   902  081B                     	;# 
   903  081C                     	;# 
   904  081C                     	;# 
   905  081D                     	;# 
   906  081E                     	;# 
   907  081F                     	;# 
   908  088C                     	;# 
   909  088D                     	;# 
   910  088E                     	;# 
   911  088F                     	;# 
   912  0890                     	;# 
